"date","BND"
2007-04-01,42.3184585571289
2007-05-01,41.9854698181152
2007-06-01,41.8547439575195
2007-07-01,42.2408142089844
2007-08-01,42.8674125671387
2007-09-01,43.1260757446289
2007-10-01,43.522388458252
2007-11-01,44.3748931884766
2007-12-01,44.7506294250488
2008-01-01,45.311580657959
2008-02-01,45.3522567749023
2008-03-01,45.5334587097168
2008-04-01,45.3761024475098
2008-05-01,44.9250946044922
2008-06-01,44.943962097168
2008-07-01,44.9534149169922
2008-08-01,45.3301239013672
2008-09-01,45.0962982177734
2008-10-01,43.7671012878418
2008-11-01,45.4858131408691
2008-12-01,47.8222732543945
2009-01-01,46.8290939331055
2009-02-01,46.5549697875977
2009-03-01,47.0643882751465
2009-04-01,47.2835388183594
2009-05-01,47.6018257141113
2009-06-01,47.8964881896973
2009-07-01,48.5237693786621
2009-08-01,49.0140800476074
2009-09-01,49.5066604614258
2009-10-01,49.6428413391113
2009-11-01,50.2902069091797
2009-12-01,49.5613822937012
2010-01-01,50.1983413696289
2010-02-01,50.3615608215332
2010-03-01,50.2498970031738
2010-04-01,50.787670135498
2010-05-01,51.3602447509766
2010-06-01,52.1055717468262
2010-07-01,52.5543670654297
2010-08-01,53.3733940124512
2010-09-01,53.3708038330078
2010-10-01,53.5410804748535
2010-11-01,53.1762237548828
2010-12-01,52.6335296630859
2011-01-01,52.6794357299805
2011-02-01,52.8339729309082
2011-03-01,52.7561798095703
2011-04-01,53.5284080505371
2011-05-01,54.1602592468262
2011-06-01,53.9568290710449
2011-07-01,54.8347282409668
2011-08-01,55.744457244873
2011-09-01,56.1150016784668
2011-10-01,56.1781578063965
2011-11-01,56.144474029541
2011-12-01,56.8072090148926
2012-01-01,57.1675643920898
2012-02-01,57.1907577514648
2012-03-01,56.9003753662109
2012-04-01,57.5283317565918
2012-05-01,58.0642051696777
2012-06-01,58.102783203125
2012-07-01,58.8184394836426
2012-08-01,58.913200378418
2012-09-01,59.019889831543
2012-10-01,58.9602203369141
2012-11-01,58.9949493408203
2012-12-01,58.4778594970703
